V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Amount,Class
-1.5448082166516315,-1.638603990121245,-0.9803137459505973,1.5552263072850394,0.6768291787148099,-1.0613650533230026,-1.9939420060425332,-0.5284509979003907,-0.8970402177743277,1.2390450237900439,46.53,0
-0.527959891708927,-0.21452231135787536,0.2860158076346249,-1.4777789275130329,-1.9099410751619208,-2.879045577331552,0.53514524508482,1.9248383620798655,0.3240360693092754,1.1163015915722796,40.97,0
1.131189717457678,1.6715381255066863,-1.577229636132122,-0.6909195800042764,0.9637470080337076,-0.1406336838191372,-0.7855693731993946,0.6875507195924941,3.09083226885352,-0.5921232109211054,5.64,0
-3.9293433236613255,-2.10712337942062,-0.6913348611627764,-0.06029685716612099,-1.8618298406986187,-3.0149804457360845,0.8309921196997596,1.1529341769747732,-2.240482952486653,3.36422102760329,28.4,0
-0.2757214744405183,-3.5484148906879427,0.2305415868507293,0.1075387880251667,-2.767621533269546,-3.570551018055638,-0.004662114950552465,-0.0783866997293929,-2.468120756586707,0.053328856714030225,36.18,0
-1.9290853494062103,-2.340085530701617,0.17048468069691408,0.38832372403616744,-0.7475302459634401,-3.2357398898637615,-1.4370533162652073,-0.6594954368384278,-0.22017945987401588,1.4241542642594014,81.71,0
-1.105983254438979,0.8350089586575478,-0.48763907349858004,-2.116122027720579,-1.0645101958702823,-0.9726492221585619,-1.0328032027501288,-0.35067339365859646,-0.5726577395753196,1.476836432081324,60.31,0
-0.8139821692377462,0.9924223753183805,0.24478461960349976,0.8626448421222443,1.018788799906705,-0.3613281026638089,0.3272955469772012,1.2083232859472328,1.440078391452515,1.4438523809563375,2.89,0
-0.4547255653091231,-2.8525220827858657,0.8690312755308397,2.506642931409135,0.8958454284235078,-1.122660241581371,-1.5061502700073512,-0.2670037617670316,-0.14825729361023754,-0.4599968929303294,59.72,0
-2.596066984634076,-0.757016405968743,0.12540867947584441,-2.2092131877410908,-2.6529309478957726,-2.501212408386863,1.12663676446698,2.208046047543548,-1.5558991983641388,2.2387653856532133,38.45,0
0.9328398635114634,-0.4453996774867447,-0.28121246228828845,3.062698132025394,2.3286114270239273,-1.3591249605692892,-2.6452729513914597,1.1932422751414316,2.2219496563566103,0.21100769608317857,29.69,0
-2.0183473567594614,-2.4484829744935563,-0.7596517608333779,-0.2993554647448404,-0.8990857168726711,-1.5886085530888467,-0.15262652071660665,0.6421210038765839,-0.559047109348326,0.26840970646422796,68.35,0
-1.4959178408787888,-1.9357666017129227,0.5068113976630492,-0.019388625126710135,0.06857529214107692,-0.541428966542953,-1.9606703322402177,-0.04244852901175601,-0.8201390603817912,0.01781485687206901,80.93,0
-0.41139561313313866,-0.49749750727757525,-0.4211027721618318,-1.9177128865696664,-0.4682600277192223,-1.4064229873464646,-1.3048691664413892,-2.161055997349271,1.8703699055371033,-0.7038470051502463,77.94,0
-2.6815606611166647,-2.716678513704452,1.2587612397600685,0.7767629399900524,0.9896372348301032,1.0604691839224487,-4.281725802058601,0.5425042296645155,-3.3852444058347446,0.5525549963711351,24.82,0
1.6876241636627807,-0.6049627912316924,-0.6045138605597951,-0.40409532628558287,-0.40592019247066474,-1.3209662912566045,-0.9948961791813908,2.679628693900003,1.2846653563890298,-1.530072209787394,40.72,0
2.1531879467674795,-0.3239794416356936,2.1069401822631857,1.383430882747979,1.7434495945173114,1.2073529576520166,-1.0311316223224272,0.4857471474554596,1.906161986575482,-2.580351665405294,59.94,0
0.41778115685456174,0.9429046769842009,-0.2338796033133684,-0.2313773988141613,-0.12197475693850171,-1.537121819552342,-3.218788802341473,1.804410826698425,-0.8854026807789068,1.7394701442718832,79.27,0
-2.569158526655773,-0.8393419914993937,-0.5402855278956832,-0.6808317951331941,-0.23040024962448663,-0.16129776377996807,-1.8050334653461837,-0.32016950822072576,-1.9867954135556323,1.6596064324287145,35.62,0
0.4999712988437086,1.623183682388944,0.08922828687474911,-3.907451149804379,0.09225954172582472,1.2776078054936955,-1.7490945833808587,0.20650562514583037,2.4592510921351654,-1.9774419484327173,44.43,0
0.3208507370485487,-2.409312002554829,0.8023327778844658,1.2686104203310706,-0.6206299601111458,-1.8386156683240424,-1.858690678463189,0.8277752143719177,-1.7459212764219418,-0.10297770211804419,16.81,0
0.4915941060647345,-2.707630232405663,0.9079797578051338,3.268347626502433,1.3253065136120707,-0.39771253261753825,-1.2919764623357473,-0.5883400573076859,-0.22444710200438323,-1.0932813082655628,14.11,0
1.1072237799361468,-2.232148570802964,1.2098939600191043,0.5182639979980155,-0.37726911911306243,-1.6186919913930127,-1.3311010248543296,1.7097080286755186,0.44370869755445963,-1.707203024418166,74.38,0
-3.24539902792675,0.26182778113158167,-0.6517041482182336,-5.352404343374445,-3.0105699912927273,-1.6789128191027913,3.320164966889454,0.721921252408372,1.821645393580277,0.6266073662966092,90.69,0
-1.168372596701224,1.1228080284338344,1.9306582590562598,-3.7611378619855196,-2.136125311114382,-1.412169482895648,1.3294164473548995,0.07086499705513648,0.9736391477266317,0.7575269546451854,47.84,0
-0.72983188864299,0.0657506080231518,-0.8038246482427452,-2.371307454683838,-0.6349687287677266,-0.6448391577041213,-1.6304539763557935,0.4300891561717522,0.5644407495837336,-0.12296110579545642,80.11,0
-0.09742628075043425,0.8473238156770482,0.7002219112822892,3.1050536495668815,2.6600760642790426,-0.23519453527961753,-1.3258156827573104,-2.3775698299271024,1.8109981080140092,1.5323578903159223,60.85,0
-2.1378309224332632,-3.9443374330604843,0.8531102644497399,-1.125298985599977,-1.6777812392437998,-0.7055208611772448,1.5350394130990237,0.2676962543586619,-0.7528963426988482,-1.757841294110943,30.65,0
-0.7090798128799991,-0.1995065067410332,1.4663118029178595,-1.4410942470411656,0.02238943689271593,-0.6334370216203438,-2.317169371846916,1.6737437539834248,0.6247929200440134,-0.015387481609135632,60.84,0
2.428521343926898,1.6043360301274543,-0.13339032211162255,-0.4525825205050651,2.2062928713378707,1.258724077848636,-1.7813688452502765,1.423264921065661,4.472749702292649,-2.7160035351902554,96.14,0
-0.2403454500676412,-1.6259492974023297,-0.23071097248482308,2.479148645747773,1.5765596985628598,-0.6057705015822866,-1.660772930476369,1.3429563316312263,0.6998711171190234,-0.14291875424609723,48.93,0
1.8527256336097762,1.0737011201138986,-0.08107074100802476,1.8972200125652314,2.047150797388843,0.5149093986260396,-0.8253017629424926,-0.09803107127978798,2.311639193661126,-0.7153646644216126,96.94,0
1.2861296075302775,-1.928392932895714,1.8619148781501726,-1.0389293259739758,-2.4988961300516,-1.7030211069511223,0.24755802312787134,0.6012367881516733,-1.8278539183531883,-1.3637158904065174,28.59,0
-1.2415936730130177,-0.9997559492317593,2.277688926030931,2.3900233040794348,1.4427449179031495,-2.061976723590436,-1.9501404535821028,-0.7372616763919609,1.120601321819996,1.753380990966363,74.66,0
-3.524297812727315,0.4370437849504323,-2.65508201787949,-1.5806082417459413,-0.6961122455666178,-1.440618256967474,-0.8737638041953333,0.06593110857890049,-0.8128604995053947,3.3677767535752454,52.61,0
-1.316806784827552,-0.9701715170163997,-0.7725086063921601,4.032905233500582,3.7409474882933518,-0.9187028595782992,-3.7532154196218337,-0.342994225602232,2.3250509141619764,1.4461552079487774,41.03,0
3.0294939480621013,0.11185988522848667,-1.5172538605721053,-3.2070421491542525,-1.3345617287726423,1.0964092806763541,-2.1447924869183366,0.01920342096554723,-0.5433521427985972,-3.601830506850752,52.75,0
0.40937898507057935,0.04633920910460021,0.4539358884037746,0.168051336630493,0.4263785120207154,-0.42688239729411337,-3.744161374925254,2.6478842135570875,-1.3012996627621969,0.6537176625316166,9.63,0
-3.2510823623741993,-0.2369470071888351,-0.20296834314788534,-2.024401374440961,0.17851085687205437,0.8127008403948603,-1.974349693743339,-2.8151236899058496,-0.8664016324222756,1.196877208073337,43.41,0
-0.318783250788622,0.5021117220092794,1.8146491673230778,-1.7000770528296176,-0.6167553476598573,-0.8721816532498572,-0.5855810545595133,-0.08214304557286504,0.8333208498405413,0.22556191322229854,60.71,0
0.7719098578583055,-0.8621312829934604,-0.8605073265053105,1.420883020486715,-0.15789180673199182,-1.3726338891885699,0.20701066539403068,0.5995786278137534,0.06372542200699272,0.007655621352178616,94.34,0
1.1549781370804817,1.2318837194322714,-0.9439850153478883,0.5741862849234441,1.3776734913425086,-0.5890506456692814,-1.2793577437303183,0.669868037904822,2.772304877471667,-0.12034733670565313,34.45,0
-0.796333105143899,0.25494227037048933,-0.7546043823932729,-0.7392715559078973,-0.22676697900036172,-0.7322185878808398,-2.007862608100612,0.7004970631581634,-0.8508291095335296,1.2808253460323857,25.75,0
-0.8456867586381331,0.00754872129601436,0.4394858279957648,-3.0733554004583974,-2.5315246860503766,-1.1535285640735062,1.06703555148101,1.7967534654264914,-0.951609430181256,0.3733218962917289,34.95,0
1.4493533590459313,-1.8169648652994845,-2.1936479262588735,1.6926812933663982,0.22694188990929443,-0.3473294644794941,-0.19633737579567967,1.558628017070086,-0.04159452771554428,-1.7222855134854755,77.46,0
-2.021950755174415,-2.2114191505808023,1.9008887896036848,2.6560732635864417,0.7075226623772773,-0.5520216074463524,-3.7519753014848964,1.2150656055916387,-4.295583343783171,2.4760270733580625,59.86,0
-1.0787447600478666,1.9830492051478292,-0.4076605785659349,-0.8085254904395096,1.1705866289424431,0.5288145594255418,-3.925848554318305,0.7200135318362517,-0.6651555322522023,2.2379395285709593,34.11,0
1.0332062512004296,1.9077363410078187,-0.6886499086367672,0.7139648505520757,0.1642324301464956,-1.6691571880760485,0.3950258207170039,1.9684512893602903,1.5361294952723834,1.6023053987980944,65.4,0
-0.16297099382877567,-0.9185986043106394,0.28729657274908715,-1.5379824459714992,-2.3063725721815675,-1.8837764205216705,1.3743478262319346,0.48114589076518677,-0.6849344565004141,-0.009286320832141938,52.91,0
1.4256464734549745,-1.0243605398759832,0.44103583485076286,0.42243335302293517,0.40158136870180855,0.530952771303246,-0.2301949475023698,1.635007165731419,0.8478190059712568,-2.318247758378273,79.06,0
-0.7517345450225872,0.08464721330741298,0.09148000597756854,-2.305153064141249,-1.0174818000368895,-1.1676646919480904,-1.2208736651099623,0.8958508801028059,0.33475961351721395,0.2988939776933089,28.94,0
2.340322636685368,0.9654306960809012,-0.03134115266972247,0.6841252076315825,1.4717464151687902,0.7380530690682348,-0.7898671481815875,2.4719337724318575,2.489030014716505,-1.8063864463441819,40.17,0
-1.2608969816032487,0.9081413586772984,-1.2369532584428453,1.049380336438885,0.8879407047922296,-2.554499480128733,-4.908607884250488,-0.20108793560036814,-0.9629312677073196,4.034909244682338,38.24,0
-3.8794032820756,-1.6243453615170433,2.1321464601437015,-0.7153461920388142,-0.5413151798716858,-1.859340200330661,-1.4975815517416815,0.19192200503611323,-1.0527509854838977,2.4986853300537657,6.09,0
0.5936603927533539,-0.2523833367530016,-0.7158259138747501,-2.2186923946649966,-1.6969057383684338,-1.3970888035887712,-1.0788061597704095,-0.9220243251771819,-0.4018598610524058,-0.511378490290041,58.88,0
1.6085790914316402,1.4748880024730444,-0.16451453179616995,-4.054935370236802,-1.4230358314517337,-0.7149183769968708,-0.01115759176908071,-1.474778541238395,2.8216422973296114,-1.9922099256661454,57.83,0
1.2567958295198682,-0.24628524384020956,-2.5782928501405302,3.1467639053948724,1.8025141376326526,-0.5524598543571855,-0.9907195842226152,-0.5196744782036353,1.1747151060695713,0.048045556786075555,50.15,0
-0.706304861990415,0.06796820585031393,0.7577547802081833,-1.7916380293972978,-1.7774601560528513,-0.8489209874305033,-0.18936901317762245,-0.9750213849385142,-1.9298126225632108,1.038996235537414,42.96,0
1.340764400772477,-0.3895436567255246,-0.8252128755457164,-3.02857394203807,-3.420549644387745,-2.157333176350887,0.7914662827149983,1.2904253246168622,-1.1778441757353773,-0.8186350332057265,7.54,0
1.0951925119603303,0.0014989755412133654,-1.3045488995841095,0.3531390109607483,-0.2225852759519981,-1.4583261816876951,-0.04896969921658423,-1.5132794691577722,1.1074486856717969,-0.19008457680160384,37.38,0
0.519071914153246,-2.3876134971781973,-0.19860215535348436,1.2171463065555619,-0.7855242507468835,-0.45367614612060614,-1.929375344739538,-0.6880821265803181,-3.6305536715654387,-0.35610868897243664,39.72,0
-2.567308979648728,-2.337930662171613,0.15557946923063878,0.48295950281042566,-0.4215354109442217,-2.6301367020618867,-1.4724097179061673,0.27820459602097986,-0.5229226905821985,1.6720116233566102,25.93,0
1.969825927438344,0.5005162299587893,-0.3330397757389188,2.9514821479733744,2.342706874586616,0.2101881751809025,-1.0970345777367574,-0.9023171545945426,2.0686741889062077,-0.621946378591512,45.16,0
-1.2072384893860155,0.4750141366951124,-0.16557897256759446,-1.882845514654762,-1.7114432384026186,-2.3292991727604373,-0.7422222628757942,-0.04462762306644215,-0.8036638169170525,2.1669023299518066,62.12,0
0.7302379463683839,-1.2472130669085433,0.8258526698277096,0.8628039668935773,0.1668691627329058,-1.0946769928088513,-0.9205294017222098,-0.5439100535132576,0.6194048192694176,-0.8295493583254324,106.59,0
-0.1882577877410062,-2.437899952187056,-0.203298244576805,-1.7744882820479098,-1.9540969908659802,-2.081287350011478,1.4302695498538842,1.3653287482758214,1.3638258903879454,-2.0229817787381545,55.24,0
-1.3265697591454442,0.4169918335658156,-0.8415074589115312,-3.1662335243742654,-1.5661148040897401,-0.4621974220137721,0.24579435126135318,1.1012195807277088,-0.048138451555857054,0.34303137321411553,57.73,0
1.524398466720077,0.697690687473558,-1.902626236431442,-1.6673205666641162,-1.2694284305226808,-1.9403061674940618,0.08820058943183029,0.8145354596953241,1.674158911793851,-0.5917760751961944,47.77,0
1.1758791282519867,-1.8976374532547644,-0.614423524447842,-0.45114759220186285,-1.5086902232208184,-1.9804452736147296,-0.45057819749183425,0.5541429265127488,-0.26793817395714803,-1.407744191178015,7.56,0
-2.8378392722178827,-1.7535896495293297,0.8047874435273991,-0.9216242555863329,-0.4811713885921964,-0.5289583723095309,-0.11885782628192376,-0.48401962319627845,-0.43792296304226686,0.5588837675237147,49.2,0
-1.582480015919359,-0.7800983953080449,-0.6270365091498445,0.35068115569038016,0.22221560949818528,-0.3318725782408407,-0.7671168442427858,0.07462800981684738,-0.6719506225944524,1.0129643278415292,51.81,0
1.8695885283058087,0.4166633454409774,1.538265640912035,-0.7641803127627209,-0.8594615236278095,-1.631706315214387,-3.738908344093593,-0.7412553675094832,-1.478641880700086,0.3477263880784099,123.9,0
-3.146333902384837,-2.2080384976246608,0.9901247868928167,-1.595790754522737,-2.604933190351374,-2.40499599143107,0.8447487104439986,0.41362637771433536,-2.371754394531093,1.8406198506776696,44.23,0
2.5165873899637896,-1.919354644480466,-0.04877626450061687,4.730558959694839,1.538685534305975,-1.208197465322023,-1.263866993472817,1.5591822904823514,0.10010015654666715,-0.9132970601747692,59.05,0
-0.052630104697940716,-3.671153865193132,-0.8525725887464994,3.553620717343335,1.688297415145071,-0.8192128076631522,-2.8697763527154048,-0.4135312588093302,-0.33915839925121505,-1.1081904091140442,48.96,0
0.6669312871702384,-1.0718861892765998,-0.6251074206936527,-0.35617388791272586,-0.3657817118731683,-0.6135907424473939,-0.17756526011018603,-0.7194723843379374,0.7844792431093347,-1.4585885675989938,14.94,0
-1.0865657506702633,0.36633165429963377,0.2316699390187268,-0.19008071702092055,0.7562482254965786,0.3352820087797366,-5.520109578606566,-0.3145003933502,-3.0711406932175813,2.094931315551825,84.28,0
2.072735756150343,-2.9468260339521035,-0.461975597971284,-1.1846842776375075,-1.469116079643249,-2.2276191188174654,-1.6976680929368249,-0.5822670625087771,0.9909449335540106,-3.4920011148531707,72.56,0
0.44141226039035875,-0.5836135198901778,-0.6277549867574896,-1.156078539579847,-2.5028192746246045,-2.699755727764196,-0.42689406346807224,-0.9329484701730206,-2.0027491863066498,1.0019882123129575,73.73,0
0.46143929193454847,-1.8233810178206258,-0.04504447845515359,2.635417277878138,1.23216260578894,0.007853895618755491,-0.6917648068046204,0.20785323813764608,0.06830373004631651,-0.9011728858542886,22.72,0
2.0408044787886643,-0.487060674807026,0.08112458341850291,1.3311893008804416,0.5668079391367864,0.3838685038048115,0.3174909758597597,-1.1245216796138953,0.7872216300518611,-1.8442668735695569,92.08,0
-1.1550225847325668,-0.6103653008699799,-0.3166577647366437,-2.19115501070143,-2.540164935622319,-2.038416482688268,0.505394336996795,0.722495769442937,-1.5615274767562002,1.1291990369977205,7.94,0
0.7425738640638574,1.2819511829421373,-0.9198981704461536,1.0621842352527506,1.0154616877611669,-0.3754907117201526,0.038562737388462276,-1.6110027678851675,1.6815903988542436,0.6194595036111784,67.61,0
-1.7117673410578287,-1.3606320167778552,-0.47318310630711363,0.8228909446522692,0.25347580844574535,-0.8275337995490588,-3.109678241427585,-1.1193908797459098,-2.3514503729599032,1.738982016476007,115.71,0
1.6987667624296052,0.47982062689424265,-0.20265326282214938,2.8363018891749054,1.7282630149074387,0.35404148312146555,0.09145900000164553,0.1211821519006783,1.198106965496922,-0.3081067700921167,20.28,0
1.382552655255463,0.32572451142259684,-1.0513290180232788,1.9375205299815406,1.767112602299343,-0.2947344618102007,-1.1826188433524352,-0.6227305810037479,2.149529545968327,-0.4929204602493538,33.01,0
-2.101207126075102,-0.18779649443129098,-0.9183161373284012,-1.4959406013583056,-0.5341023694449903,-0.7692568116944402,-0.863221912528437,0.24618394429596727,-0.2617324711170955,1.2867240360351138,52.99,0
-0.5925524136805798,0.5730473161258451,0.7385660392020614,-0.8792476831972673,-0.6742534634763216,-3.1079336266436393,-0.9142292370827945,0.5985950914443922,1.6513698292765187,1.784052556485937,34.9,0
0.14794149799775957,-1.236085287332583,-0.604675181631919,-1.2118103688536188,-1.0893873978532926,-1.378610617663611,-1.1902747598443841,-0.780043158149952,-0.1393341617665651,-0.7700464432187833,3.48,0
-1.5889245366685354,-0.7831809338521684,0.7946412035736589,-0.7873697469517822,-0.3587262788943689,-0.10607854803565786,-2.6437899742500406,0.11316001139278317,-2.3946692294050287,1.1268602149092086,52.06,0
-0.7040655701915446,-3.157928581049586,-0.24770719843449732,6.419329674746402,3.886145846667707,-0.8235370979693697,-3.9201564412042247,-0.35990553718324825,0.33216956278254983,0.6925362569232739,18.13,0
2.604445767895675,0.9142097631565458,-1.0851415431623328,2.5380706726861164,1.501831042595761,-0.21849211823805625,-0.14773594830638248,-0.37305866766391554,1.7844103225424408,-0.5509767760026841,64.21,0
2.9646425450162175,-0.5808846237331688,0.04693629841522772,-0.3828240643692242,0.44939274539373286,-0.2898105449775049,-1.811511630058758,-0.49620587574150743,2.4320371966357994,-3.3571967156361193,22.42,0
-0.21031203556710287,-1.4207240127347673,-0.22815134928823433,0.6654758588062767,0.9751596597592533,-1.8873563516594887,-2.994822266340214,0.3600164652382253,1.8987963138139696,-0.3341317582249538,96.5,0
-0.2490033507834304,2.024643980118575,0.3237550672314934,-0.0751491439098333,0.570785931889181,-1.551570815172097,-5.085528130482314,0.2424629717227108,-1.4020755972515953,3.4616215407727537,26.5,0
-3.4939441109862095,-0.3169812900797746,1.0171742141701563,-1.345591283639067,-0.8288960788349976,-1.7485297154517976,-1.2520567676670513,-1.0237344452778183,-1.1549898404295575,3.0904906953321465,40.34,0
-2.2188005862131552,-0.7767712317998446,1.2221941801067953,-2.482315044466432,-1.0443096575401587,0.11400461097699877,-1.356857566973906,-0.9960449401698921,-1.5227383149269311,0.4411471750823241,74.41,0
